id_interno,id_propuesta,aseguradora,estado,inicio_vigencia,fin_vigencia,valor_prima_uf,metodo_pago,vehiculo
4214356,947140,CHILENA,Cancelada,2024-07-01,2025-07-01,17.68,WEBPAY,"{""marca"": ""AUDI"", ""modelo"": ""A4""}"
4216911,813950,FID,Cancelada,2024-07-03,2025-07-03,9.47,PAT,"{""marca"": ""CHEVROLET"", ""modelo"": ""CAPTIVA""}"
4214268,574338,CHILENA,Cancelada,2024-07-02,2025-07-02,40.9,WEBPAY,"{""marca"": ""OPEL"", ""modelo"": ""GRANDLAND X""}"
4214640,1076474,CHILENA,Cancelada,2024-07-03,2025-07-03,22.74,ONECLICK,"{""marca"": ""DODGE"", ""modelo"": ""RAM 2500""}"
4214664,1075108,CHILENA,Cancelada,2024-07-03,2025-07-03,35.47,ONECLICK,"{""marca"": ""BMW"", ""modelo"": ""118I""}"
4214191,366705,CHILENA,Cancelada,2024-07-02,2025-07-02,9.1,PAT,"{""marca"": ""NISSAN"", ""modelo"": ""X-TRAIL""}"
4216917,814618,FID,Cancelada,2024-07-02,2025-07-02,11.5,PAT,"{""marca"": ""RENAULT"", ""modelo"": ""FLUENCE""}"
4214115,449150,CHILENA,Cancelada,2024-07-02,2025-07-02,40.48,PAC,"{""marca"": ""AUDI"", ""modelo"": ""A1""}"
4265002,1228281,CHILENA,Cancelada,2024-07-01,2025-07-01,33.58,ONECLICK,"{""marca"": ""MERCEDES BENZ"", ""modelo"": ""A 35 AMG""}"
4214111,447848,CHILENA,Cancelada,2024-07-02,2025-07-02,34.06,TX DIRECTA KLAP,"{""marca"": ""AUDI"", ""modelo"": ""A5 SPORTBACK""}"
4267404,1228575,FID,Cancelada,2024-07-02,2025-07-02,11.05,ONECLICK,"{""marca"": ""MG"", ""modelo"": ""5""}"
4216910,813937,FID,Cancelada,2024-07-02,2025-07-02,12.8,PAT,"{""marca"": ""SKODA"", ""modelo"": ""SPACEBACK RAPID""}"
4214675,1076037,CHILENA,Cancelada,2024-07-01,2025-07-01,15.08,ONECLICK,"{""marca"": ""CHEVROLET"", ""modelo"": ""SAIL""}"
4214301,572381,CHILENA,Cancelada,2024-07-01,2025-07-01,14.13,PAT,"{""marca"": ""CHEVROLET"", ""modelo"": ""TRACKER""}"
4270506,1225104,FID,Cancelada,2024-07-03,2025-07-03,10.11,ONECLICK,"{""marca"": ""SUZUKI"", ""modelo"": ""SWIFT SPORT""}"
4214102,447492,CHILENA,Cancelada,2024-07-01,2025-07-01,34.66,WEBPAY,"{""marca"": ""MITSUBISHI"", ""modelo"": ""ECLIPSE CROSS""}"
4267402,1228746,FID,Cancelada,2024-07-02,2025-07-02,7.77,ONECLICK,"{""marca"": ""HYUNDAI"", ""modelo"": ""ACCENT SEDAN""}"
4214113,449662,CHILENA,Cancelada,2024-07-02,2025-07-02,28.27,PAT,"{""marca"": ""VOLKSWAGEN"", ""modelo"": ""AMAROK""}"
4214133,366518,CHILENA,Cancelada,2024-07-01,2025-07-01,22.4,PAT,"{""marca"": ""TOYOTA"", ""modelo"": ""RAV 4""}"
4214319,574238,CHILENA,Cancelada,2024-07-01,2025-07-01,12.52,TX DIRECTA KLAP,"{""marca"": ""PEUGEOT"", ""modelo"": ""208""}"
